Order ID,Local ID,Time (Local),Device ID,Status,Product Name,Quantity,Unit Price (DA),Subtotal (DA),Order Total (DA)
6,d209e981-5fd2-4e66-bd26-b58d2f2bdfeb,12:00:22,Kiosk-1,synced,قهوة,1,30.00,30.00,30.00
7,9c9f6f9e-6b6f-485f-9f5b-81a6ac26c5ea,12:05:00,Kiosk-1,synced,كرام,1,40.00,40.00,40.00
8,5cb9081f-4154-4145-918b-b784ade8eea0,12:06:01,Kiosk-1,synced,قهوة كبيرة,1,40.00,40.00,40.00
9,15f83cfd-98fc-4ac9-98c9-e7b837a28d27,12:06:33,Kiosk-1,synced,قهوة,1,30.00,30.00,30.00
10,2980fe1a-3c85-4bc5-a795-095d13ced826,12:06:40,Kiosk-1,synced,قهوة,1,30.00,30.00,30.00
11,22963f94-abf6-482c-9192-b187cae2f978,12:15:50,Kiosk-1,synced,جي ناتير صغير,1,100.00,100.00,100.00
12,5123fbba-c578-430e-b504-f62c164821ce,12:16:02,Kiosk-1,synced,جي ناتير صغير,1,100.00,100.00,100.00
13,05455c60-8c8b-46bf-af44-fce4e9622a39,12:37:58,Kiosk-1,synced,كرام,1,40.00,40.00,40.00
14,2bab7104-508e-489f-84b8-d0ff24b8ed37,12:38:02,Kiosk-1,synced,كرواصون / بتيبان,1,30.00,30.00,30.00
15,3da8611f-e9ec-4e80-bc80-febf1ab111e4,12:40:03,Kiosk-1,synced,ايزم,1,100.00,100.00,100.00
16,f54ae2fe-3f89-4e87-b6b0-875c64010112,12:42:20,Kiosk-1,synced,ايزم,1,100.00,100.00,100.00
17,3f7dde2f-b171-4e1d-bd3b-da282c6105d6,12:42:27,Kiosk-1,synced,ماء كبير,1,50.00,50.00,50.00
18,7ee36349-6e98-4652-a75d-24b1c609d194,12:43:12,Kiosk-1,synced,قهوة كبيرة,1,40.00,40.00,40.00
19,87d56c3c-37ad-4999-bcc3-1f68e7823922,12:43:36,Kiosk-1,synced,حليب,1,40.00,40.00,40.00
20,17d3896a-7eb5-44e5-aca1-fe4ebec9c777,12:58:21,Kiosk-1,synced,قهوة,1,30.00,30.00,30.00
21,817e01cd-e36b-4cf5-9a03-23de526e11dc,14:23:58,Kiosk-1,synced,كرام سيباري,1,70.00,70.00,70.00
22,dca39db3-edad-48e7-8870-5a765a70b444,14:24:34,Kiosk-1,synced,قهوة مشينة,1,70.00,70.00,70.00
23,8f9876d5-24df-44d6-b878-b73e85ee04a5,14:44:30,Kiosk-1,synced,قهوة,1,30.00,30.00,30.00
24,f5eb6faa-1e4e-4113-804a-08f8660c8307,14:57:37,Kiosk-1,synced,قهوة كبيرة,1,40.00,40.00,40.00
25,b6595b1c-bf97-4320-91ce-8fc0fef3d3e5,14:57:39,Kiosk-1,synced,كرام,1,40.00,40.00,40.00
26,601b1ffa-bdd7-482b-ab52-86f0ac8ecc71,14:57:47,Kiosk-1,synced,قهوة كبيرة,1,40.00,40.00,40.00
27,067ca0e2-05bf-4364-ad20-0ee83732dd41,15:10:01,Kiosk-1,synced,قهوة كبيرة,1,40.00,40.00,40.00
28,853b2439-031f-4a55-b489-e7cddd60138b,15:10:50,Kiosk-1,synced,حليب,1,40.00,40.00,40.00
29,66773ad5-4439-493c-a2b4-c42d4b6aed43,15:11:09,Kiosk-1,synced,حليب,1,40.00,40.00,40.00
30,abd18af4-0cb8-4dbc-8e67-5f814a93ba51,15:11:39,Kiosk-1,synced,قهوة كبيرة,1,40.00,40.00,40.00
31,a7f717c2-dd35-410c-8ec4-a08352fed71b,15:13:24,Kiosk-1,synced,قهوة كبيرة,1,40.00,40.00,40.00
32,21453fc2-1214-496d-a659-03d75fe164bd,15:20:52,Kiosk-1,synced,قهوة مشينة,1,70.00,70.00,70.00
33,3d08678c-4e76-4f03-9a6c-13d47fe831ea,15:21:00,Kiosk-1,synced,قهوة,1,30.00,30.00,30.00
34,ba87d27c-5d49-47ea-a95f-209e66e63720,15:24:11,Kiosk-1,synced,قهوة,1,30.00,30.00,30.00
35,610c1e84-2cff-40c1-b2a5-87067062e740,18:24:41,Kiosk-1,synced,قهوة,1,30.00,30.00,30.00
36,21295cc4-a4df-4166-a281-3912f37e2a41,18:24:54,Kiosk-1,synced,قهوة,1,30.00,30.00,30.00
37,669b670b-ab88-4729-bd23-83bbeed43a24,18:25:03,Kiosk-1,synced,قهوة كبيرة,1,40.00,40.00,40.00
38,af0d7c00-61c3-44fc-89f8-e7be616f7594,18:25:19,Kiosk-1,synced,كرام,1,40.00,40.00,40.00
39,2085a7eb-e700-4e75-aaa9-09d749d5d593,18:25:24,Kiosk-1,synced,كرواصون / بتيبان,1,30.00,30.00,30.00
40,18a2d09d-4636-42fe-9ce3-d93fdf349848,18:26:34,Kiosk-1,synced,قهوة مشينة,1,70.00,70.00,70.00
41,7da7ede8-881d-4285-81eb-55aad3c3cf6f,18:27:19,Kiosk-1,synced,قهوة كبيرة,1,40.00,40.00,40.00
42,286b3222-6324-4d67-adc7-9d3bf891b4f3,18:27:30,Kiosk-1,synced,تيزانة,1,40.00,40.00,40.00
43,b716e6c4-856b-418c-a31d-0a085eb8debd,18:28:25,Kiosk-1,synced,باتيسري,1,90.00,90.00,90.00
44,f2636fbb-0b40-456b-9273-93d2b65139f8,18:53:37,Kiosk-1,synced,قهوة,1,30.00,30.00,30.00
45,dd1b11c1-ba45-4d1d-a663-8d01329132a6,18:57:12,Kiosk-1,synced,قهوة,1,30.00,30.00,30.00
46,c15c7815-f385-4391-a69a-2d557d52758f,18:57:25,Kiosk-1,synced,قهوة كبيرة,1,40.00,40.00,40.00
47,b537530b-244a-4325-9d53-3e38b2e7cb28,18:58:09,Kiosk-1,synced,ايزم,1,100.00,100.00,100.00
48,ff8be5c5-e4cc-4fbf-b8c6-f6997720f3dd,18:58:50,Kiosk-1,synced,قهوة,1,30.00,30.00,30.00
49,7b595b3b-8e30-48bc-a285-e3708ed3849b,18:58:58,Kiosk-1,synced,كرام سيباري,1,70.00,70.00,70.00
50,e9ad8c7e-02f7-467e-bc2f-3f7d5f425c1a,18:59:11,Kiosk-1,synced,جي ناتير كبير,1,150.00,150.00,150.00

,,,,,,,,Total Revenue,2280.00 DA
,,,,,,,,Total Orders,45
